main_speaker,views,city,country,continent,Funny,Beautiful,Ingenious,Courageous,Longwinded,Confusing,Informative,Fascinating,Unconvincing,Persuasive,Jaw-dropping,OK,Obnoxious,Inspiring
Antonio Damasio,1692225,Lisbon,Portugal,Europe,10,53,94,18,149,69,740,605,89,180,68,120,22,201
Alberto Cairo,802688,A Coruña,Spain,Europe,22,399,30,496,10,2,63,147,8,107,108,20,4,1001
Jonas Gahr Støre,338346,Oslo,Norway,Europe,0,6,10,66,23,7,98,23,11,206,6,25,3,163
Alain de Botton,2203020,Zurich,Switzerland,Europe,258,217,474,519,68,36,432,685,322,1070,104,120,101,1302
Julian Baggini,1005287,Folkestone and Hythe District,United Kingdom,Europe,33,135,123,62,72,52,408,534,132,362,51,215,18,745
Bjarke Ingels,422460,Copenhagen,Denmark,Europe,96,273,522,67,9,8,103,316,7,100,258,31,30,576
Peter van Uhm,1818344,Nijmegen,Netherlands,Europe,17,124,63,667,62,21,343,257,217,834,122,148,45,923
Neil MacGregor,983994,Glasgow,United Kingdom,Europe,13,111,35,74,46,22,563,645,17,147,114,83,21,424
Daniel Pauly,224768,Paris,France,Europe,7,6,10,10,5,3,110,16,3,84,9,18,1,34
Marco Tempest,1394503,Zurich,Switzerland,Europe,190,342,277,11,29,17,87,511,60,38,239,98,21,230
Lucy McRae,1565486,City of Westminster,United Kingdom,Europe,112,178,156,55,32,106,63,236,368,14,76,210,209,157
Frank Warren,3055565,Birmingham,United Kingdom,Europe,350,1185,298,175,13,2,42,420,17,31,89,51,21,1062
Frans de Waal,3578701,'s-Hertogenbosch,Netherlands,Europe,1173,214,249,35,17,28,1279,1779,20,500,258,74,10,596
JP Rangaswami,655406,London,United Kingdom,Europe,110,31,145,10,20,19,201,178,55,150,13,85,8,168
Hans Rosling,2138419,Uppsala,Sweden,Europe,170,100,411,41,13,18,1178,861,34,686,266,62,6,243
Reggie Watts,9315931,Stuttgart,Germany,Europe,1167,199,669,65,46,225,19,490,54,25,402,95,72,218
Diane Kelly,3886045,Lincoln,United Kingdom,Europe,276,32,147,186,54,21,971,531,36,81,63,191,17,118
Beeban Kidron,765840,Tirana,Albania,Europe,1,103,24,19,27,5,64,89,9,106,25,51,5,249
Marco Tempest,1721411,Zurich,Switzerland,Europe,94,746,354,20,15,13,345,588,27,31,312,90,22,383
Neil Harbisson,2468887,Mataró,Spain,Europe,418,396,434,137,11,18,252,1210,35,46,739,103,12,581
Ivan Krastev,640604,Sliven,Bulgaria,Europe,11,7,63,86,17,18,196,125,26,267,36,34,3,95
Jon Ronson,10167161,Cardiff,United Kingdom,Europe,580,170,259,227,86,70,684,1417,121,356,283,151,52,221
Antony Gormley,464213,City of Westminster,United Kingdom,Europe,2,57,14,0,28,17,5,50,26,6,6,29,12,68
Tristram Stuart,1471114,City of Westminster,United Kingdom,Europe,28,25,37,101,4,7,559,164,18,417,112,32,2,406
Sarah-Jayne Blakemore,2246203,Cambridge,United Kingdom,Europe,51,58,56,18,39,32,978,489,31,191,30,118,26,187
Ben Goldacre,2228138,London,United Kingdom,Europe,20,8,39,431,18,4,1126,211,15,831,485,46,5,125
Maurizio Seracini,725173,Florence,Italy,Europe,5,33,66,2,18,13,105,135,6,10,26,27,4,43
Marco Tempest,1965808,Zurich,Switzerland,Europe,222,150,242,10,14,11,22,456,60,13,552,88,26,53
Rory Stewart,852344,London,United Kingdom,Europe,6,7,15,67,44,10,123,38,86,181,12,63,20,140
Ellen 't Hoen,389194,Heerlen,Netherlands,Europe,0,8,13,4,10,8,74,8,32,42,4,16,4,24
Sue Austin,2052286,Birmingham,United Kingdom,Europe,15,341,76,283,7,10,30,212,14,36,188,52,10,589
Andy Puddicombe,8033595,Bristol,United Kingdom,Europe,410,561,197,134,79,48,1404,829,112,1228,73,384,13,3410
Cameron Russell,19787465,Cambridge,United Kingdom,Europe,302,924,101,2306,92,124,986,632,231,497,119,612,77,1617
Lee Cronin,987709,Dublin,Ireland,Europe,6,8,124,8,1,21,84,154,96,8,50,38,8,48
Edi Rama,595537,Tirana,Albania,Europe,11,90,89,95,11,12,72,82,25,87,28,13,6,303
Esther Perel,10524043,Antwerp,Belgium,Europe,1068,588,438,389,73,63,2253,2146,73,1205,270,174,37,2008
Andreas Schleicher,699088,Hamburg,Germany,Europe,13,5,25,23,12,4,280,77,24,170,13,30,8,119
Bono,1648677,Dublin,Ireland,Europe,35,92,6,84,30,13,215,80,39,183,47,34,45,444
Kees Moeliker,1306390,Rotterdam,Netherlands,Europe,771,19,42,36,21,41,186,162,31,18,38,75,62,31
Rose George,1624716,Kirklees,United Kingdom,Europe,182,27,38,123,8,8,506,141,10,316,70,32,14,200
BLACK,7373875,Liverpool,United Kingdom,Europe,57,533,69,114,36,10,5,410,36,16,625,122,28,514
Ken Robinson,6657858,Liverpool,United Kingdom,Europe,1541,419,559,385,14,8,1233,911,24,1434,252,72,16,3018
Paola Antonelli,934335,Sassari,Italy,Europe,101,32,36,49,12,4,81,87,24,64,7,28,14,69
Lisa Bu,3158067,Berlin,Germany,Europe,193,666,63,279,19,26,209,462,51,211,21,237,13,1373
Raffaello D'Andrea,10281817,Pordenone,Italy,Europe,138,205,932,33,3,9,325,1183,21,47,1237,75,18,551
Didier Sornette,1361404,Paris,France,Europe,1,11,58,24,18,35,222,129,75,148,21,38,14,68
Pico Iyer,3035515,Oxford,United Kingdom,Europe,35,785,43,74,35,12,116,515,23,199,52,103,16,1254
Beardyman,2067955,City of Westminster,United Kingdom,Europe,140,88,207,9,10,16,38,298,36,7,197,56,19,100
George Monbiot,887823,London,United Kingdom,Europe,15,107,42,36,16,4,243,325,25,199,63,12,8,381
Jason Pontin,1507409,City of Westminster,United Kingdom,Europe,4,28,18,48,26,30,171,53,75,140,8,106,15,162
Amanda Bennett,986726,Cambridge,United Kingdom,Europe,8,152,12,169,25,7,19,29,28,32,7,45,6,214
Charles Robertson,1204089,Dublin,Ireland,Europe,3,12,14,13,9,7,180,66,56,97,11,58,12,95
Gian Giudice,1644420,Padua,Italy,Europe,14,63,59,7,18,29,318,443,12,43,108,58,4,84
Mariana Mazzucato,816687,Rome,Italy,Europe,11,21,37,61,41,32,261,121,141,281,27,53,36,109
Grégoire Courtine,926295,Dijon,France,Europe,0,50,186,51,5,3,82,245,9,29,241,18,18,316
David Steindl-Rast,5893321,Vienna,Austria,Europe,27,1732,101,211,111,19,219,418,69,662,62,168,22,3065
Rose George,1430350,Kirklees,United Kingdom,Europe,19,14,20,36,40,16,515,168,25,84,22,114,11,74
Roger Stein,904210,Zurich,Switzerland,Europe,13,9,808,43,2,4,190,117,10,368,46,20,2,112
David Puttnam,871453,London,United Kingdom,Europe,6,20,32,81,26,17,251,66,35,263,10,31,6,206
Christopher Ryan,1981978,London,United Kingdom,Europe,226,95,87,288,17,28,798,505,101,498,59,87,28,246
Matthew Carter,1112914,City of Westminster,United Kingdom,Europe,21,59,60,9,56,15,376,138,19,8,5,123,8,84
Sarah Jones,1506064,London,United Kingdom,Europe,483,141,141,82,73,43,32,101,38,9,48,121,60,135
Marco Tempest,1785193,Zurich,Switzerland,Europe,518,87,147,14,29,31,79,182,123,23,67,189,49,83
Mark Ronson,3061003,London,United Kingdom,Europe,167,309,158,14,43,24,211,279,53,42,32,129,31,238
Simon Sinek,6803938,London,United Kingdom,Europe,50,1149,645,789,45,20,1825,1293,81,1734,154,190,24,8569
Kwame Anthony Appiah,1569284,London,United Kingdom,Europe,79,20,65,31,121,172,169,109,329,75,5,133,35,38
Tim Berners-Lee,1054600,London,United Kingdom,Europe,10,7,17,23,14,32,174,38,29,44,6,132,18,129
Ziyah Gafić,1000194,Sarajevo,Bosnia and Herzegovina,Europe,9,60,11,52,14,5,113,56,17,18,14,94,7,73
Martin Rees,1219295,York,United Kingdom,Europe,13,24,39,42,29,19,257,142,68,133,10,137,11,150
Colin Grant,877106,North Hertfordshire,United Kingdom,Europe,35,105,8,160,32,26,31,47,11,6,6,40,4,75
Andrew Connolly,1223720,Dublin,Ireland,Europe,4,75,21,7,22,9,275,199,8,24,34,40,2,146
Lord Nicholas Stern,773801,London,United Kingdom,Europe,5,51,17,27,49,1,230,29,8,205,11,34,3,200
Daria van den Bercken,903111,Utrecht,Netherlands,Europe,18,573,39,41,1,0,21,153,2,24,54,45,8,243
Fabien Cousteau,1215053,Paris,France,Europe,11,237,22,37,12,3,155,252,22,28,29,97,6,183
Frans Lanting,1439341,Rotterdam,Netherlands,Europe,13,588,15,12,6,8,54,187,30,49,21,55,9,303
Debra Jarvis,970703,Leicester,United Kingdom,Europe,40,196,20,178,45,8,66,44,9,113,4,66,9,326
Pico Iyer,2649262,Oxford,United Kingdom,Europe,15,903,62,70,73,18,207,361,43,429,17,142,15,1523
Aakash Odedra,817014,Birmingham,United Kingdom,Europe,5,423,56,17,57,31,1,105,38,6,50,92,26,89
Jeremy Howard,2183690,City of Westminster,United Kingdom,Europe,14,61,144,11,27,17,748,652,26,163,365,60,9,191
Cristina Domenech,687808,Málaga,Spain,Europe,3,311,10,118,6,1,17,62,7,19,14,16,3,291
Harry Baker,1369263,London,United Kingdom,Europe,403,528,189,40,7,11,7,214,2,8,97,33,16,309
Sangu Delle,955623,London,United Kingdom,Europe,23,70,22,50,2,5,106,21,26,68,7,37,4,86
Vincent Cochetel,1161560,Tours,France,Europe,6,136,1,624,3,5,168,214,3,89,127,26,12,471
Dame Stephanie Shirley,1919991,Dortmund,Germany,Europe,426,544,30,529,13,14,144,385,5,94,51,56,5,1417
Alison Killing,1231198,Newcastle upon Tyne,United Kingdom,Europe,15,93,43,46,5,9,226,142,23,98,7,142,6,198
Eduardo Sáenz de Cabezón,1610293,Logroño,Spain,Europe,701,195,316,8,4,16,349,318,7,96,28,77,2,336
Nizar Ibrahim,931845,Berlin,Germany,Europe,4,31,7,11,4,1,228,117,7,9,17,55,0,57
Nick Bostrom,2832581,Helsingborg,Sweden,Europe,25,26,114,142,63,45,680,369,71,216,96,129,13,310
Esther Perel,8218896,Antwerp,Belgium,Europe,310,426,359,761,40,33,2479,2199,62,877,361,141,21,1760
Sarah Jones,1531675,London,United Kingdom,Europe,427,96,306,85,29,16,106,158,27,48,46,88,12,85
Dame Ellen MacArthur,1566602,Amber Valley,United Kingdom,Europe,3,129,115,276,18,4,373,239,31,214,67,40,2,703
Jimmy Carter,1388335,Birmingham,United Kingdom,Europe,21,258,6,465,19,9,688,96,16,417,102,58,16,556
Johann Hari,7841509,Glasgow,United Kingdom,Europe,131,2247,488,1112,94,21,3734,1849,106,1897,497,167,15,4219
Jon Ronson,2603397,Cardiff,United Kingdom,Europe,33,48,16,291,7,5,341,294,35,250,70,34,7,182
Manuel Lima,1710873,Ribeira Grande,Portugal,Europe,18,208,102,4,66,24,378,284,56,47,17,200,9,181
Jamie Bartlett,2061368,City of Westminster,United Kingdom,Europe,170,39,115,73,8,20,1057,601,13,151,163,48,3,104
Robin Morgan,1004539,London,United Kingdom,Europe,14,245,3,91,6,5,9,26,1,4,15,28,4,109
Taiye Selasi,2141928,City of Westminster,United Kingdom,Europe,14,504,248,114,32,26,338,388,30,273,39,66,13,1128
Andreas Ekström,1396735,Bergen,Norway,Europe,13,19,51,92,13,10,463,147,20,187,41,46,20,144
Ann Morgan,1446267,London,United Kingdom,Europe,26,178,66,37,18,11,212,234,5,122,12,71,16,548
Guillaume Néry,857839,Nice,France,Europe,7,195,9,84,6,6,121,261,2,11,78,46,5,220
Alison Killing,1453242,Newcastle upon Tyne,United Kingdom,Europe,69,24,16,17,12,23,224,61,12,18,6,86,6,12
António Guterres,1117165,Lisbon,Portugal,Europe,10,33,5,91,4,11,213,31,28,112,8,39,12,147
Ole Scheeren,2079266,Karlsruhe,Germany,Europe,10,256,212,36,12,9,174,390,17,40,32,44,6,342
David Gruber,1853424,Ostrava,Czech Republic,Europe,9,215,21,11,4,10,276,333,7,17,87,9,4,74
Auke Ijspeert,1805637,Geneva,Switzerland,Europe,13,31,94,14,6,7,167,120,2,16,34,49,7,71
Linda Liukas,1617536,Helsinki,Finland,Europe,129,331,66,69,38,31,139,190,42,63,14,89,27,501
Jocelyne Bloch,2152900,Geneva,Switzerland,Europe,10,59,172,44,6,12,444,448,1,35,117,47,4,218
Raffaello D'Andrea,2560359,Pordenone,Italy,Europe,26,278,319,26,16,8,468,676,9,25,366,98,8,318
Alexander Betts,823110,Bristol,United Kingdom,Europe,8,61,81,209,15,18,392,59,79,250,20,30,29,477
Arthur Brooks,1132964,East Suffolk,United Kingdom,Europe,23,39,29,99,19,16,163,61,82,150,14,60,24,354
Linus Torvalds,2399273,Helsinki,Finland,Europe,206,129,119,115,58,18,539,363,4,54,30,107,5,682
Astro Teller,2300106,Cambridge,United Kingdom,Europe,15,16,170,117,9,11,190,208,18,83,40,81,16,565
Chris Anderson,2952041,City of Westminster,United Kingdom,Europe,39,95,111,33,12,18,902,266,25,416,23,179,14,539
Alice Rawsthorn,914011,Manchester,United Kingdom,Europe,7,19,29,4,12,4,94,70,12,38,5,54,7,61
Andrew Pelling,1191591,Wolverhampton,United Kingdom,Europe,159,19,359,30,6,2,133,323,7,22,125,28,4,230
Brian Little,4235594,Newcastle upon Tyne,United Kingdom,Europe,1696,348,330,149,35,24,1274,1228,32,309,78,214,17,825
Alexander Betts,2432449,Bristol,United Kingdom,Europe,30,152,72,234,53,41,1283,245,298,709,55,119,146,1170
Martin Reeves,1677142,Birmingham,United Kingdom,Europe,16,36,143,23,19,6,393,156,12,167,23,56,4,281
Dave Brain,1311426,Hereford,United Kingdom,Europe,211,54,41,17,10,5,446,297,3,50,40,40,10,137
Pico Iyer,1477238,Oxford,United Kingdom,Europe,11,418,59,95,18,13,182,281,27,112,30,53,6,652
Ian Bremmer,851675,London,United Kingdom,Europe,41,6,17,24,13,12,142,67,47,106,10,55,34,60
Halla Tómasdóttir,877915,Reykjavik,Iceland,Europe,63,77,6,233,5,7,65,63,12,86,20,23,6,335
Bettina Warburg,1985742,Hamburg,Germany,Europe,15,120,62,35,53,39,479,203,127,112,25,112,5,193
Sandi Toksvig,799891,Copenhagen,Denmark,Europe,334,46,47,200,12,4,82,47,32,161,15,16,23,404
Danny Dorling,1384978,Oxford,United Kingdom,Europe,4,64,125,17,21,20,437,278,16,73,51,41,6,181
Deeyah Khan,1195885,Oslo,Norway,Europe,5,142,24,669,2,11,319,97,10,260,56,12,2,593
Alan Smith,1369939,Birmingham,United Kingdom,Europe,114,35,87,15,5,9,341,163,5,97,21,33,3,108
Maurice Conti,2759051,Turin,Italy,Europe,30,82,241,30,12,2,420,529,37,87,184,23,5,456
Jude Kelly,1086882,Liverpool,United Kingdom,Europe,56,67,17,86,5,8,68,54,12,114,14,44,10,259
 Silk Road Ensemble,640734,Paris,France,Europe,5,80,7,1,4,1,3,19,0,4,13,6,1,17
Siamak Hariri,1098436,Bonn,Germany,Europe,5,344,63,11,17,15,33,113,13,7,33,37,6,161
Sangu Delle,1460852,London,United Kingdom,Europe,10,197,8,358,6,0,217,56,4,118,22,22,0,403
Stuart Russell,1085138,Mole Valley,United Kingdom,Europe,76,6,49,4,3,3,153,82,15,44,9,26,3,60
Michael Patrick Lynch,1264166,Brighton,United Kingdom,Europe,5,40,55,59,8,9,256,129,7,176,8,37,4,188
David Miliband,1088768,City of Westminster,United Kingdom,Europe,4,41,9,106,2,10,93,26,25,100,6,11,4,179
Rabbi Lord Jonathan Sacks,1244502,London,United Kingdom,Europe,8,115,20,67,7,1,41,80,2,118,38,3,1,318
Françoise Mouly,839040,Paris,France,Europe,10,12,6,1,1,0,32,8,1,9,2,1,1,13
David Whyte,643011,City of Westminster,United Kingdom,Europe,9,142,18,30,13,2,5,49,1,8,8,7,6,152
Alexander Wagner,621431,Berlin,Germany,Europe,5,18,4,4,1,0,51,54,4,25,1,11,3,50
Helen Czerski,656791,Manchester,United Kingdom,Europe,39,12,19,8,29,12,91,52,10,26,3,14,3,60
