name,lat,lng
Bertrand Piccard,46.5218269,6.6327025
Nick Veasey,51.5074456,-0.1277653
Dan Buettner,44.9497487,-93.0931028
Romulus Whitaker,40.7127281,-74.0060152
Herbie Hancock,41.8755616,-87.6244212
Randy Pausch,39.2908816,-76.610759
Robert Sapolsky,40.6526006,-73.9497211
Edwidge Danticat,18.547327,-72.3395928
Charles Fleischer,38.8950368,-77.0365427
David Blaine,40.7127281,-74.0060152
Anthony Atala,-6.8699697,-75.0458515
Sivamani,13.0836939,80.270186
Richard Dawkins,-1.3026148499999999,36.82884201813725
Taylor Mali,40.7127281,-74.0060152
Eve Ensler,40.7127281,-74.0060152
Derek Sivers,39.7837304,-100.445882
Sendhil Mullainathan,10.9094334,78.3665347
Peter Eigen,48.3668041,10.8986971
Jamie Oliver,51.9727613,0.13975240621621382
Blaise Agüera y Arcas,41.8239891,-71.4128343
David Cameron,51.5232789,-0.155596
Aimee Mullins,40.6022059,-75.4712794
Bill Gates,47.6038321,-122.330062
Kevin Kelly,44.8322405,-93.3204872
Philip K. Howard,33.7489924,-84.3902644
Eric Topol,40.7135078,-73.8283132
Temple Grandin,42.3554334,-71.060511
Bobby McFerrin,40.7127281,-74.0060152
Daniel Kahneman,32.0852997,34.7818064
Harsha Bhogle,17.360589,78.4740613
Richard Feynman,40.7127281,-74.0060152
James Cameron,49.416667,-82.433333
Tim Berners-Lee,51.4893335,-0.14405508452768728
Dan Barber,40.7127281,-74.0060152
Gary Vaynerchuk,53.1449683,29.2281209
Mark Roth,55.8712267,26.5159337
Douglas Adams,52.2055314,0.1186637
Jane McGonigal,39.9527237,-75.1635262
Sam Harris,34.0536909,-118.242766
Alan Siegel,41.8755616,-87.6244212
Joel Levine,40.6526006,-73.9497211
Shukla Bose,27.0377554,88.263176
Adora Svitak,44.0462362,-123.0220289
Elizabeth Pisani,39.7837304,-100.445882
Dean Kamen,40.6574186,-73.6450664
Dennis Hong,34.0536909,-118.242766
Natalie Merchant,42.0965167,-79.2380322
Michael Specter,39.7837304,-100.445882
Jonathan Klein,-26.205,28.049722
Catherine Mohr,-45.8740984,170.5035755
Thelma Golden,40.7135078,-73.8283132
Eric Whitacre,39.5261206,-119.8126581
Edith Widder,42.4153739,-71.1564428
James Randi,43.6534817,-79.3839347
Tom Wujec,49.8955367,-97.1384584
Kavita Ramdas,28.6273928,77.1716954
Stephen Wolfram,51.4893335,-0.14405508452768728
Roz Savage,53.2141028,-2.471770086071205
Esther Duflo,48.8588897,2.3200410217200766
Simon Sinek,51.4220721,-0.2052902
Jeremy Jackson,33.6170092,-117.9294401
Thomas Dolby,51.4893335,-0.14405508452768728
Nathan Myhrvold,47.6038321,-122.330062
Enric Sala,41.9793006,2.8199439
Dan Meyer,43.2560802,-79.8728583
Julia Sweeney,47.6571934,-117.42351
Viktor Frankl,48.2083537,16.3725042
William Li,53.4794892,-2.2451148
Graham Hill,51.5565973,-0.1784251
Richard Sears,42.3554334,-71.060511
Craig Venter,40.7596198,-111.886797
Ken Robinson,53.4071991,-2.99168
Sharmeen Obaid-Chinoy,24.8546842,67.0207055
Seth Berkley,40.7127281,-74.0060152
Sophie Hunger,46.9484742,7.4521749
Lawrence Lessig,44.0806041,-103.228023
Brian Skerry,42.1413353,-71.5192019
Brian Cox,56.4605938,-2.97019
Michael Sandel,44.9772995,-93.2654692
Rory Sutherland,-35.2975906,149.1012676
David Byrne,55.9432443,-4.5708479
Michael Shermer,34.0536909,-118.242766
Ananda Shankar Jayant,8.7284271,77.7112925
Chip Conley,33.7500378,-117.8704931
Marian Bantjes,61.0666922,-107.991707
Aditi Shankardass,51.4893335,-0.14405508452768728
Clay Shirky,38.951883,-92.3337366
Mitchell Joachim,40.0757384,-74.4041622
Benoit Mandelbrot,52.2337172,21.071432235636493
Hans Rosling,59.8586126,17.6387436
Carl Safina,40.6526006,-73.9497211
Matt Ridley,55.25,-2.000559
Julian Assange,-19.2569391,146.8239537
Dimitar Sasselov,42.6607865,27.7167464
Tan Le,5.8098265,100.6715035
Sheena Iyengar,43.6534817,-79.3839347
Susan Shaw,22.3150313,114.17205092613689
Jeff Bezos,35.0841034,-106.650985
John Delaney,52.2609997,-7.1119081
Lewis Pugh,50.3714122,-4.1424451
Sheryl WuDunn,40.7127281,-74.0060152
Peter Molyneux,51.2356068,-0.5732063
Maz Jobrani,35.6892523,51.3896004
Jeremy Rifkin,39.7392364,-104.984862
Sugata Mitra,22.5726459,88.3638953
Alwar Balasubramaniam,10.9094334,78.3665347
Ben Cameron,39.7683331,-86.1583502
Seth Godin,38.3172715,-88.9031201
Chris Anderson,51.5074456,-0.1277653
Jessa Gamble,51.7520131,-1.2578499
Caroline Phillips,36.7014631,-118.755997
Christien Meindertsma,52.0907006,5.1215634
Steven Johnson,54.0813547,-0.1952885
Annie Lennox,57.1482429,-2.0928095
Tim Birkhead,53.7974185,-1.5437941
Mechai Viravaidya,13.7456236,100.5342199
Tim Jackson,51.5074456,-0.1277653
Stefano Mancuso,38.82996034999999,16.43155687627833
Melinda Gates,32.7762719,-96.7968559
Peter Haas,49.5928616,11.0056
Natalie Jeremijenko,-21.141956,149.1865149
Ze Frank,42.704522,-73.911513
Joel Burns,32.753177,-97.3327459
Patrick Chappatte,24.8546842,67.0207055
Joseph Nye,40.7474966,-74.2635376
Greg Stone,-31.9558933,115.8605855
Andrew Bird,51.5074456,-0.1277653
Stefan Wolff,53.5672881,9.941726150411604
Aaron Huey,44.0168463,-107.9557722
Conrad Wolfram,51.7520131,-1.2578499
Denis Dutton,34.0536909,-118.242766
Shimon Schocken,32.0852997,34.7818064
John Hardy,51.4893335,-0.14405508452768728
Zainab Salbi,33.3061701,44.3872213
Marcel Dicke,51.7689546,4.686789054617023
Halla Tómasdóttir,64.145981,-21.9422367
Tony Porter,51.791042000000004,-0.7379739854728844
Kiran Bedi,30.7037946,75.7800988
Hanna Rosin,30.8124247,34.8594762
Majora Carter,40.7127281,-74.0060152
Brené Brown,29.4246002,-98.4951405
Barry Schwartz,39.9527237,-75.1635262
Arianna Huffington,37.9755648,23.7348324
Lesley Hazleton,51.4564242,-0.9700664
Neil Pasricha,43.8975558,-78.8635324
Jody Williams,-33.928992,18.417396
Amber Case,45.5202471,-122.674194
Thomas Thwaites,-27.9885617,152.9961186
Naomi Klein,45.5031824,-73.5698065
Van Jones,35.6144446,-88.8177418
Heather Knight,53.6153659,-2.1557561
Martin Jacques,45.5485795,-75.2915629
Thomas Goetz,48.7999036,9.7977584
Liza Donnelly,38.8950368,-77.0365427
Ariel Garten,43.6534817,-79.3839347
Bruce Feiler,32.0790074,-81.0921335
Suheir Hammad,31.9515694,35.9239625
Cynthia Breazeal,35.0841034,-106.650985
Geert Chatrou,51.1430524,6.0014301
Krista Tippett,39.7837304,-100.445882
Jacqueline Novogratz,49.1009451,1.9672466
Lisa Gansky,39.7837304,-100.445882
Madeleine Albright,50.0874654,14.4212535
Noreena Hertz,51.5871881,-0.1648137
Wadah Khanfar,32.3561008,35.1709493
JR,35.1319,128.7103
Wael Ghonim,30.0443879,31.2357257
Courtney E. Martin,38.8339578,-104.825348
Sal Khan,29.9899926,-90.1505426
Deb Roy,49.8955367,-97.1384584
David Brooks,43.6534817,-79.3839347
Janna Levin,31.2638905,-98.5456116
Rogier van der Heide,52.322419,4.5937366
Sarah Kay,40.7127281,-74.0060152
Isabel Behncke,-33.4377756,-70.6504502
Paul Root Wolpe,32.7884363,-79.9399309
Claron McFadden,40.7127281,-74.0060152
Sebastian Thrun,51.1721629,7.0845893
Morgan Spurlock,39.2667309,-81.5620755
Caroline Casey,-37.8142454,144.9631732
Jackson Browne,49.4093582,8.694724
David Christian,26.1223084,-80.1433786
Roger Ebert,40.1117174,-88.207301
Marcin Jakubowski,52.4082663,16.9335199
Susan Lim,2.7188285,101.9404831
Kathryn Schulz,41.4739419,-81.5370671
John Hunter,55.8455828,-4.4239646
Ric Elias,18.2247706,-66.4858295
Bruce Schneier,40.7127281,-74.0060152
Angela Belcher,29.4246002,-98.4951405
Mike Matas,47.6038321,-122.330062
Arvind Gupta,31.3323762,75.576889
Eli Pariser,44.2811892,-69.0086453
Carlo Ratti,45.0677551,7.6824892
Suzanne Lee,40.7985464,-81.3749508
Paul Nicklen,52.850059,-104.048767
Amit Sood,23.2584857,77.401989
Leonard Susskind,40.7127281,-74.0060152
Thomas Heatherwick,51.4893335,-0.14405508452768728
Terry Moore,34.1469416,-118.2478471
Aaron Koblin,34.0194704,-118.491227
Bruce Aylward,47.5614705,-52.7126162
Shirin Neshat,36.0156291,49.8398161
Mustafa Akyol,38.9597594,34.9249653
Malcolm McLaren,51.5578698,-0.0822482
Stefan Sagmeister,47.5025779,9.7472924
Aaron O'Connell,39.7589478,-84.1916069
Jack Horner,48.5054997,-111.856872
Janet Echelman,27.9477595,-82.458444
Alice Dreger,39.7837304,-100.445882
Maya Beiser,32.6382136,35.446739
Bill Ford,42.3315509,-83.0466403
Daniel Tammet,51.5402677,0.0793235
Jok Church,41.083064,-81.518485
Honor Harger,-45.8740984,170.5035755
Emiliano Salinas,19.4326296,-99.1331785
Rajesh Rao,51.5264341,-0.2839348
Robert Hammond,33.9528472,-84.5496148
Simon Lewis,41.4899827,-71.3137707
Nina Tandon,40.7127281,-74.0060152
Rebecca MacKinnon,37.8708393,-122.272863
Maajid Nawaz,51.5388241,0.7128137
Nadia Al-Sakkaf,-24.8400117,-65.4183594
Markus Fischer,47.3744489,8.5410422
Rory Stewart,51.5185075,-0.1787546
Geoffrey West,51.0147895,-3.1029086
Paul Bloom,45.5031824,-73.5698065
Josette Sheeran,40.7706562,-74.2326463
Harald Haas,49.5819105,10.6077372
Mark Pagel,47.6038321,-122.330062
Jessica Green,-42.035067,146.6366887
Philip Zimbardo,40.7127281,-74.0060152
Alex Steffen,37.8044557,-122.271356
Jeremy Gilley,50.9025349,-1.404189
Marco Tempest,47.3744489,8.5410422
Dan Ariely,40.7127281,-74.0060152
Svante Pääbo,59.3251172,18.0710935
Julia Bacha,-22.9110137,-43.2093727
Joan Halifax,43.703622,-72.288666
Lee Cronin,53.3493795,-6.2605593
Yasheng Huang,39.9057136,116.3912972
Misha Glenny,51.5074456,-0.1277653
Niall Ferguson,55.861155,-4.2501687
Amy Lockwood,45.4208777,-75.6901106
Abraham Verghese,9.0358287,38.7524127
Jarreth Merz,47.3744489,8.5410422
Ben Goldacre,51.4893335,-0.14405508452768728
Danielle de Niese,-37.8142454,144.9631732
Yang Lan,39.9057136,116.3912972
Steve Jobs,37.7790262,-122.419906
Alison Gopnik,39.9439109,-75.18376416294248
Richard Seymour,-33.928992,18.417396
Ian Ritchie,36.9096897,-77.2741121
Pamela Meyer,38.8950368,-77.0365427
Jae Rhim Lee,35.1594647,126.8515034
Bunker Roy,23.667122,86.9420671
Richard Wilkinson,53.3895177,-3.0248007
Malcolm Gladwell,50.8526637,-1.1783134
Béatrice Coron,45.5662672,5.9203636
Paul Lewis,-34.9281805,138.5999312
Aparna Rao,28.6138954,77.2090057
Allan Jones,52.5310214,-1.2649062
Roger McNamee,42.6511674,-73.754968
Michael Nielsen,55.6433478,12.0819247
Alexander Tsiaras,42.7656251,-71.4677032
Yves Rossy,46.9895828,6.9292641
Cynthia Kenyon,41.8755616,-87.6244212
Phil Plait,38.8950368,-77.0365427
Amy Purdy,36.1672559,-115.148516
John Bohannon,29.7589382,-95.3676974
Luis von Ahn,14.6424667,-90.5131361
Stefon Harris,42.6511674,-73.754968
Monika Bulaj,52.2337172,21.071432235636493
Pavan Sukhdev,28.6273928,77.1716954
Ramona Pierson,37.4443293,-122.1598465
Thomas Pogge,46.6509109,14.45082
Daniel Goldstein,39.7837304,-100.445882
Alberto Cairo,43.3709703,-8.3959425
AJ Jacobs,40.7127281,-74.0060152
Jane Fonda,34.0536909,-118.242766
Paddy Ashdown,28.6138954,77.2090057
Tyler Cowen,40.9678345,-74.0563254
Jonas Gahr Støre,59.9133301,10.7389701
Morley,-37.8142454,144.9631732
Alain de Botton,47.3744489,8.5410422
Julian Baggini,51.0791335,1.1794073
Diana Nyad,40.7127281,-74.0060152
Gayle Tzemach Lemmon,38.9933654,-76.88333238304114
Bjarke Ingels,55.6867243,12.5700724
Peter van Uhm,51.8474946,5.8637771
Shawn Achor,31.5491899,-97.1474628
Mike deGruy,30.6913462,-88.0437509
Nancy Duarte,39.7837304,-100.445882
Neil Burgess,42.3554334,-71.060511
Erik Johansson,44.133435,-70.822678
Keith Nolan,53.2014604,-6.1105049
Jenna McCarthy,41.2938384,-73.6765309
Inara George,39.396459050000004,-76.61481481790992
Neil MacGregor,55.861155,-4.2501687
Chris Bliss,38.8950368,-77.0365427
Shilo Shiv Suleman,12.9767936,77.590082
Avi Rubin,18.1694624,-77.9012847
Daniel Pauly,48.8588897,2.3200410217200766
Peter Diamandis,40.8466508,-73.8785937
Vijay Kumar,12.9767936,77.590082
Bryan Stevenson,38.7778049,-75.3101583
Andrew Stanton,42.6556507,-70.6203216
Jennifer Pahlka,39.6029087,-76.1132172
Larry Smith,35.2272086,-80.8430827
Adam Savage,40.7127281,-74.0060152
Jonathan Haidt,40.7127281,-74.0060152
Mark Raymond,50.7633176,-1.2985186
T. Boone Pickens,35.0826,-96.3999079
Taylor Wilson,33.4254259,-94.0430937
Billy Collins,40.7896239,-73.9598939
Jer Thorp,49.2608724,-123.113952
Peter Saul,39.2908816,-76.610759
Donald Sadoway,43.6534817,-79.3839347
Leymah Gbowee,7.0667725,-8.7059396
Ayah Bdeir,45.5031824,-73.5698065
Sherry Turkle,40.7127281,-74.0060152
Chip Kidd,40.335345,-75.9279495
Lucy McRae,51.5074456,-0.1277653
Frank Warren,52.4796992,-1.9026911
Frans de Waal,51.6889387,5.303116
Abigail Washburn,42.0470043,-87.6846053
Atul Gawande,40.7127281,-74.0060152
Drew Curtis,38.0464066,-84.4970393
Taryn Simon,40.7127281,-74.0060152
Brian Greene,34.1866193,-118.4486675
Michael Norton,52.865196,-7.9794599
Eduardo Paes,-6.07982,-49.8921071
Nancy Lublin,41.7620447,-72.7420399
Joe Smith,40.7127281,-74.0060152
Brenda Romero,44.694285,-75.486374
Amory Lovins,38.8950368,-77.0365427
Gary Kovacs,43.6534817,-79.3839347
Tavi Gevinson,41.8755616,-87.6244212
Michael Tilson Thomas,34.0536909,-118.242766
Karen Bass,34.0536909,-118.242766
Joshua Foer,38.8950368,-77.0365427
David Kelley,44.5520105,-69.6317121
Nathan Wolfe,42.3315509,-83.0466403
Philippe Petit,44.5007939,0.164274
Reggie Watts,48.7784485,9.1800132
David MacKay,58.404267000000004,-3.4340269886950203
Ken Goldberg,7.3777462,3.8972497
Dalia Mogahed,37.0057958,-89.1772449
Seth Shostak,38.8769326,-77.0893094
John Hodgman,42.3317642,-71.1211635
John Hockenberry,39.7589478,-84.1916069
Beeban Kidron,41.332052,19.8048247
Sarah Parcak,44.8016255,-68.7713289
LZ Granderson,42.3315509,-83.0466403
Rodney Mullen,29.6519684,-82.3249846
Rives,34.0536909,-118.242766
Massimo Banzi,45.6395418,9.278830418070044
Don Tapscott,43.6534817,-79.3839347
Mina Bissell,35.6892523,51.3896004
Matt Mills,33.7690164,-118.191604
Neil Harbisson,41.5398348,2.4448926
James Stavridis,26.715364,-80.0532942
Malte Spitz,51.983522,7.784859
Tracy Chevalier,38.8950368,-77.0365427
Ramesh Raskar,22.3511148,78.6677428
Michael Anti,25.24475795,55.17926285998681
Daphne Koller,31.7788242,35.2257626
Hannah Fry,51.7676194,0.0974893
Scilla Elworthy,55.616418,-2.8070791
Margaret Heffernan,31.2638905,-98.5456116
Lisa Kristine,37.7790262,-122.419906
Mark Forsyth,52.5310214,-1.2649062
Ivan Krastev,42.6817633,26.3153528
Jon Ronson,51.4816546,-3.1791934
Robert Neuwirth,41.083064,-81.518485
Antony Gormley,51.5074456,-0.1277653
Kent Larson,40.7127281,-74.0060152
Scott Fraser,45.4208777,-75.6901106
Vikram Patel,18.9733536,72.82810491917377
Leslie T. Chang,40.7127281,-74.0060152
Susan Solomon,41.8755616,-87.6244212
Wayne McGregor,53.407901,-2.160243
Tristram Stuart,51.5074456,-0.1277653
Sarah-Jayne Blakemore,52.2055314,0.1186637
John Lloyd,14.5436995,120.9946503
Amy Cuddy,40.9699889,-77.7278831
Thomas P. Campbell,1.357107,103.8194992
John Maeda,47.6038321,-122.330062
Ruby Wax,42.0470043,-87.6846053
Melissa Marshall,-24.7761086,134.755
Maurizio Seracini,43.7698712,11.2555757
Eddie Obeng,8.0300284,-1.0800271
Heather Brooke,40.9699889,-77.7278831
Ryan Merkley,43.447436,-79.666672
Pankaj Ghemawat,26.2967719,73.0351433
David Pizarro,-33.0458456,-71.6196749
Lemn Sissay,53.5258264,-2.7172771
Jake Wood,40.6639916,-74.2107006
Gary Greenberg,40.6526006,-73.9497211
Arunachalam Muruganantham,11.0018115,76.9628425
David Binder,34.0536909,-118.242766
Candy Chang,22.350627,114.1849161
Ernesto Sirolli,42.099337,14.331615
Jonas Eliasson,59.3113619,14.11176
Janine Shepherd,-33.6876398,151.0267199
Bobby Ghosh,22.3511148,78.6677428
Jeff Smith,61.0666922,-107.991707
Lemon Andersen,40.6526006,-73.9497211
Ellen 't Hoen,50.8775239,5.981506585454879
Ben Saunders,26.1223084,-80.1433786
Adam Davidson,34.0536909,-118.242766
Karen Thompson Walker,32.7174202,-117.1627728
Sue Austin,52.4796992,-1.9026911
Jarrett J. Krosoczka,42.2625621,-71.8018877
Boghuma Kabisen Titanji,3.8689867,11.5213344
Andy Puddicombe,51.4538022,-2.5972985
Cameron Russell,52.2055314,0.1186637
Janine di Giovanni,40.0757384,-74.4041622
Colin Powell,40.7127281,-74.0060152
Leslie Morgan Steiner,38.8950368,-77.0365427
iO Tillett Wright,40.7127281,-74.0060152
Cesar Kuriyama,-12.0621065,-77.0365256
Edi Rama,41.3281482,19.8184435
Shabana Basij-Rasikh,7.87471,38.0311
Esther Perel,51.2211097,4.3997081
Miguel Nicolelis,-23.5506507,-46.6333824
Andreas Schleicher,53.5672881,9.941726150411604
Michael Dickinson,54.666667,-1.75
Bruno Maisonnier,48.8709053,2.2255727
Jennifer Granholm,49.2608724,-123.113952
Amanda Palmer,40.7127281,-74.0060152
