name,lat,lng
Allan Savory,-20.1053948,28.5426856
Shane Koyczan,62.4540807,-114.377385
Dan Pallotta,42.4250964,-71.066163
David Anderson,-36.5986096,144.6780052
Stewart Brand,42.2713945,-89.093966
Bono,53.3493795,-6.2605593
Elon Musk,-25.7459277,28.1879101
Francis Collins,38.1495947,-79.072557
Mark Shaw,40.7127281,-74.0060152
Kees Moeliker,51.9244424,4.47775
Ken Jennings,40.7215682,-74.047455
Rose George,53.741427099999996,-1.7202003766777243
Joshua Prager,40.7127281,-74.0060152
John McWhorter,39.9527237,-75.1635262
Robert Gordon,40.4416941,-79.9900861
Michael Stevens,38.8950368,-77.0365427
David Pogue,41.4739419,-81.5370671
Sebastião Salgado,-19.4917754,-41.0615603
Geoffrey Canada,40.8506558,-73.8665241
Liu Bolin,36.398987,118.5055691
Sergey Brin,46.7323875,-117.000165
Peter Singer,-37.8142454,144.9631732
Phil Hansen,46.00275,-98.527046
Paola Antonelli,40.7232643,8.5610074
Andrew Solomon,40.7896239,-73.9598939
Anas Aremeyaw Anas,5.5571096,-0.2012376
Martin Villeneuve,46.3432325,-72.5428485
Raffaello D'Andrea,45.9562503,12.6597197
Daniel Suarez,42.3875968,-71.0994968
Manal al-Sharif,33.5511969,-116.06970822122544
Didier Sornette,48.8588897,2.3200410217200766
Juliana Rotich,1.4419683,38.4313975
Joseph Kim,39.7837304,-100.445882
Paul Pholeros,-33.8698439,151.2082848
Peter Attia,43.6534817,-79.3839347
Rodney Brooks,-34.9281805,138.5999312
Eric X. Li,31.2323437,121.4691024
Michael Green,52.5310214,-1.2649062
Jack Andraka,39.0197327,-76.59026765175719
Bernie Krause,42.3315509,-83.0466403
Pico Iyer,51.7520131,-1.2578499
John Searle,39.7392364,-104.984862
Kate Stone,32.2506391,-90.4793259
Eli Beer,31.7788242,35.2257626
Julie Taymor,30.8118989,-93.740504
Beardyman,51.5074456,-0.1277653
Shigeru Ban,35.6840574,139.7744912
May El-Khalil,51.1356779,-3.1610204
Adam Spencer,-33.8698439,151.2082848
Kelly McGonigal,39.9527237,-75.1635262
Chrystia Freeland,56.2325402,-117.3133647
Alexa Meade,38.8950368,-77.0365427
George Monbiot,51.4989948,-0.1991229
Sonia Shah,40.7127281,-74.0060152
Apollo Robbins,34.1847936,-101.706841
Marla Spivak,39.7392364,-104.984862
Benjamin Barber,40.7127281,-74.0060152
Elizabeth Loftus,34.0536909,-118.242766
Onora O'Neill,54.9092437,-6.0770388
James Flynn,38.8950368,-77.0365427
Amy Webb,41.8755616,-87.6244212
Jason Pontin,51.5074456,-0.1277653
Michael Porter,50.7179472,-1.981521
Janette Sadik-Khan,37.7790262,-122.419906
Trita Parsi,31.3230637,48.67932
Andrew Fitzgerald,39.2908816,-76.610759
Amanda Bennett,52.2055314,0.1186637
Iwan Baan,52.600853799999996,4.817099446443963
Hetain Patel,53.5782863,-2.4300367
Steve Howard,42.3554334,-71.060511
Charles Robertson,53.3493795,-6.2605593
Xavier Vilalta,41.6330928,0.895495
Mariana Mazzucato,41.8933203,12.4829321
Abha Dawesar,28.6138954,77.2090057
Holly Morris,41.8755616,-87.6244212
Arthur Benjamin,34.6627495,-106.7762
Chris Downey,52.5310214,-1.2649062
Mohamed Ali,2.0349312,45.3419183
Stefan Larsson,58.2827931,12.2908612
Lian Pin Koh,1.357107,103.8194992
Jared Diamond,42.3554334,-71.060511
Suzana Herculano-Houzel,-22.9110137,-43.2093727
David Steindl-Rast,48.2083537,16.3725042
Sally Kohn,40.6022059,-75.4712794
David Lang,34.0536909,-118.242766
Enrique Peñalosa,38.8950368,-77.0365427
Diébédo Francis Kéré,7.6122,8.8469
Stephen Cave,40.8584328,-74.1637553
Krista Donaldson,44.648618,-63.5859487
Mick Cornett,35.4729886,-97.5170536
Maysoon Zayid,40.0757384,-74.4041622
Roger Stein,47.3744489,8.5410422
Harish Manwani,22.3511148,78.6677428
Mark Kendall,44.9772995,-93.2654692
Guy Hoffman,45.4208777,-75.6901106
Anant Agarwal,28.6273928,77.1716954
Anne Milgram,40.4278841,-74.415984
Maya Penn,33.7489924,-84.3902644
Esta Soler,41.1670412,-73.2048348
Teddy Cruz,14.6424667,-90.5131361
David Puttnam,51.6281547,-0.123596
Rupal Patel,18.9733536,72.82810491917377
Christopher Ryan,51.5122764,-0.1883854
Henry Lin,35.000074,104.999927
Mary Lou Jepsen,51.4837886,-0.6040418665032687
Philip Evans,40.2932319,-74.1671114
Christopher Soghoian,37.7790262,-122.419906
Gabe Barcia-Colombo,34.0536909,-118.242766
Ajit Narayanan,22.3511148,78.6677428
Anne-Marie Slaughter,38.029306,-78.4766781
Carin Bondar,49.2067726,-122.9108818
Edward Snowden,36.2956836,-76.2247697
Chris Hadfield,42.9743821,-82.403533
Richard Ledgett,39.0197327,-76.59026765175719
Larry Page,42.7320307,-84.4721678
Ziauddin Yousafzai,34.83472975,72.79389622887635
Bran Ferren,40.7127281,-74.0060152
Ed Yong,4.5693754,102.2656823
Hugh Herr,40.08067,-76.2411283
Geena Rocero,14.5906346,120.9799964
Allan Adams,4.6529539,-74.0835643
Amanda Burden,40.7127281,-74.0060152
Matthew Carter,51.5074456,-0.1277653
Michel Laberge,52.4760892,-71.8258668
Elizabeth Gilbert,41.5538091,-73.0438362
Wendy Chung,41.7370229,-99.5873816
David Epstein,40.7127281,-74.0060152
Sarah Jones,51.4893335,-0.14405508452768728
Mellody Hobson,41.8755616,-87.6244212
Randall Munroe,40.6916081,-75.2099866
Mark Ronson,51.5109995,-0.2055267
William Black,52.865196,-7.9794599
Kevin Briggs,-45.8740984,170.5035755
Chris Kluwe,39.9527237,-75.1635262
Wes Moore,38.9778882,-77.0074765
Sebastian Junger,48.4086571,7.2386756
Stephen Friend,41.0534302,-73.5387341
Sting,41.2587459,-95.9383758
Dan Gilbert,42.3315509,-83.0466403
Yoruba Richen,40.7127281,-74.0060152
Stella Young,-37.0586869,142.7745476
Keren Elazari,32.0852997,34.7818064
Uri Alon,30.8124247,34.8594762
Kwame Anthony Appiah,51.4893335,-0.14405508452768728
Naomi Oreskes,40.7127281,-74.0060152
Ge Wang,39.9057136,116.3912972
George Takei,34.0536909,-118.242766
Joi Ito,35.021041,135.7556075
Nicholas Negroponte,40.7127281,-74.0060152
Renata Salecl,46.509144,15.0790677
David Chalmers,-24.7761086,134.755
Hubertus Knabe,51.5348835,7.689014
Janet Iwasa,39.1670396,-86.5342881
Megan Washington,-9.4743301,147.1599504
Talithia Williams,39.9622601,-83.0007065
Nick Hanauer,40.7127281,-74.0060152
Eric Liu,53.5462055,-113.491241
Clint Smith,29.9759983,-90.0782127
Aziza Chaouni,34.0346534,-5.0161926
Laurel Braitman,39.7837304,-100.445882
Ziyah Gafić,43.8519774,18.3866868
Martin Rees,53.9590555,-1.0815361
Jim Holt,40.7127281,-74.0060152
Isabel Allende,-12.0621065,-77.0365256
Colin Grant,51.9464129,-0.2791646
Zak Ebrahim,40.4416941,-79.9900861
Uldus Bakhtiozina,27.7700475,-82.6359078
Andrew Connolly,53.3493795,-6.2605593
Mac Barnett,36.7014631,-118.755997
Avi Reichental,30.8124247,34.8594762
Eman Mohammed,13.4115414,43.5570871
Moshe Safdie,32.799313,34.989571715728204
Nancy Kanwisher,41.5238207,-70.669259
Daria van den Bercken,52.0907006,5.1215634
Thomas Piketty,48.9026,2.30551
Dilip Ratha,20.609518299999998,83.16730287009958
Glenn Greenwald,40.7135078,-73.8283132
Jorge Soto,-17.0568696,-64.9912286
Fred Swaniker,5.5571096,-0.2012376
Fabien Cousteau,48.8588897,2.3200410217200766
Frans Lanting,51.9244424,4.47775
Debra Jarvis,52.6362,-1.1331969
Ameenah Gurib-Fakim,-20.2759451,57.5703566
Ramanan Laxminarayan,0.3177137,32.5813539
Ethan Nadelmann,40.7127281,-74.0060152
Leana Wen,31.2323437,121.4691024
Joe Landolina,41.6081385,-74.2988744
Mark Plotkin,41.7728699,-88.1479278
Aakash Odedra,52.4796992,-1.9026911
Jeremy Howard,51.5074456,-0.1277653
Mundano,-23.5506507,-46.6333824
Erin McKean,35.2272086,-80.8430827
Asha de Vos,7.5554942,80.7137847
Aziz Abu Sarah,31.7731513,35.259589
Navi Radjou,10.91564885,79.80694879844232
Robert Swan,41.8755616,-87.6244212
Robert Muggah,43.6534817,-79.3839347
Cristina Domenech,36.7213028,-4.4216366
Matthieu Ricard,45.6886292,5.9146362
Joe Madiath,9.5175677,76.7668935
Khadija Gbla,8.6400349,-11.8400269
Bassam Tariq,24.6254905,46.5617337
Brian Dettmer,41.7728699,-88.1479278
Ricardo Semler,-23.5506507,-46.6333824
Nadine Burke Harris,49.2608724,-123.113952
Laura Boushnak,-0.1665291,35.6736908
Angelo Vermeulen,51.1646685,4.1395124
Rob Knight,-45.8740984,170.5035755
Khalida Brohi,17.360589,78.4740613
Ben Wellington,51.0147895,-3.1029086
Harry Baker,51.4634854,0.1480552
Andy Yen,24.163162,120.6478282
Ilona Szabó de Carvalho,-22.30616605,-42.4934183305119
Marc Kushner,39.7837304,-100.445882
Vincent Cochetel,[phone],0.6889268
David Eagleman,[phone],-[phone]
Joseph DeSimone,[phone],-100.445882
Monica Lewinsky,37.7790262,-122.419906
Fei-Fei Li,39.9057136,116.3912972
Anand Giridharadas,41.4739419,-81.5370671
Theaster Gates,41.8755616,-87.6244212
Alison Killing,54.9738474,-1.6131572
Daniel Kish,34.0159398,-118.111975
Kevin Rudd,-26.6257326,152.959953
Bel Pesce,-23.5506507,-46.6333824
Eduardo Sáenz de Cabezón,42.4661196,-2.4396676
Barat Ali Batoor,-23.1360145,146.95107755720153
Kailash Satyarthi,23.5208128,77.8063184
Takaharu Tezuka,35.6840574,139.7744912
Chris Milk,40.7127281,-74.0060152
Nizar Ibrahim,52.5170365,13.3888599
Nick Bostrom,56.0442098,12.703706
Sophie Scott,53.749326,-2.4840566
Alice Goffman,39.7837304,-100.445882
Pamela Ronald,37.5780965,-122.3473099
Bill T. Jones,29.4657731,-81.2576832
Dawn Landes,38.2542376,-85.759407
Roman Mars,40.2253569,-82.6881395
Martine Rothblatt,41.8755616,-87.6244212
Chris Burkard,35.3540209,-120.375716
Jeffrey Brown,42.3554334,-71.060511
Yassmin Abdel-Magied,-4.3554206,15.306724334350495
Sara Seager,43.6534817,-79.3839347
Jimmy Nelson,41.8755616,-87.6244212
Laura Schulz,54.4134478,23.230945055746446
Tony Fadell,42.3315509,-83.0466403
Suki Kim,37.5666791,126.9782914
Donald Hoffman,29.4246002,-98.4951405
Rana el Kaliouby,37.0057958,-89.1772449
Steve Silberman,42.4396039,-76.4968019
LaToya Ruby Frazier,46.5644311,-100.0909421
Joey Alexander,-8.6524973,115.2191175
Roxane Gay,41.2587459,-95.9383758
Jimmy Carter,52.4796992,-1.9026911
Latif Nasser,43.5896231,-79.6443879
Memory Banda,-31.5639055,28.7933032
Johann Hari,55.861155,-4.2501687
Salvatore Iaconesi,42.790216599999994,10.340278678735025
Marlene Zuk,39.9527237,-75.1635262
Alaa Murabit,52.131802,-106.660767
John Green,56.7861112,-4.1140518
eL Seed,48.8264842,2.1257808
Yuval Noah Harari,32.79931045,35.09756462563476
Rich Benjamin,39.7837304,-100.445882
Matt Kenyon,-33.465,151.4344444
Patience Mthunzi,-26.2227778,27.89
Manuel Lima,37.80855645,-25.473137391245295
Dustin Yellin,34.0536909,-118.242766
Jim Al-Khalili,2.1565307,42.1630707
Robin Murphy,30.6913462,-88.0437509
Wendy Freedman,43.6534817,-79.3839347
Elizabeth Nyamayaro,-18.4554963,29.7468414
Jamie Bartlett,51.5074456,-0.1277653
Jim Simons,40.4416941,-79.9900861
Alan Eustace,39.7837304,-100.445882
Billie Jean King,33.7690164,-118.191604
David Rothkopf,40.1117174,-88.207301
Michael Kimmel,50.4302393,7.466302
Sakena Yacoobi,34.3508273,62.2164003
Mary Robinson,54.1143359,-9.1532099
Robin Morgan,51.4214787,-0.2064027
Samuel Cohen,46.4834798,24.4574193
Taiye Selasi,51.5074456,-0.1277653
Martin Pistorius,-26.205,28.049722
Siddhartha Mukherjee,28.6138954,77.2090057
Neri Oxman,32.8191218,34.9983856
Anders Fjellberg,59.01486705000001,10.501120179400683
Jennifer Doudna,38.8950368,-77.0365427
Christine Sun Kim,33.7500378,-117.8704931
Daniel Levitin,37.7790262,-122.419906
Kaki King,33.7489924,-84.3902644
Chelsea Shields,40.2337289,-111.6587085
Jean-Paul Mari,36.7753606,3.0601882
Josh Luber,39.9527237,-75.1635262
Anote Tong,3.872,-159.31701784999998
Marina Abramović,45.773279,-111.184535
Chieko Asakawa,31.0637904,-87.2238626
Guillaume Néry,43.7009358,7.2683912
Raymond Wang,49.2608724,-123.113952
Paul Greenberg,40.7127281,-74.0060152
António Guterres,38.7077507,-9.1365919
Jason deCaires Taylor,51.1251275,1.3134228
James Veitch,55.4776435,-2.5553768
Ole Scheeren,49.0068705,8.4034195
Jill Heinerth,43.6534817,-79.3839347
Achenyo Idachaba,39.7837304,-100.445882
Yanis Varoufakis,33.9597677,-83.376398
David Gruber,49.8349139,18.2820084
Linda Liukas,60.1674881,24.9427473
Matthew Williams,34.0536909,-118.242766
Dorothy Roberts,41.8755616,-87.6244212
Jocelyne Bloch,46.2047169,6.1423106290939335
Celeste Headlee,33.9708782,-118.030839
Shonda Rhimes,41.8755616,-87.6244212
Al Gore,38.8950368,-77.0365427
Ivan Coyote,60.721571,-135.054932
Russ Altman,40.6526006,-73.9497211
Alexander Betts,51.4538022,-2.5972985
Travis Kalanick,34.0536909,-118.242766
Reshma Saujani,40.0796606,-89.4337288
Tshering Tobgay,9.2905517,42.1885672
Joe Gebbia,33.7489924,-84.3902644
Tim Urban,47.2455013,-122.438329
Arthur Brooks,52.4142766,1.6663769
Meron Gribetz,30.8124247,34.8594762
Siyanda Mohutsiwa,-26.5624806,31.3991317
Alex Kipman,-25.4295963,-49.2712724
Angélica Dass,-22.9110137,-43.2093727
Adam Grant,42.567616099999995,-83.35925641168916
Parag Khanna,26.4609135,80.3217588
Danielle Feinberg,40.0149856,-105.270545
Robert Palmer,22.350627,114.1849161
Linus Torvalds,60.1674881,24.9427473
Hugh Evans,-37.8142454,144.9631732
Astro Teller,52.2055314,0.1186637
Mary Norris,41.4996574,-81.6936772
Christiana Figueres,9.9325427,-84.0795782
Aditi Gupta,24.15529035,83.82522584408349
Kenneth Lacovara,40.0757384,-74.4041622
R. Luke DuBois,40.7992398,-74.4774358537687
Sarah Gray,-39.390298,175.4230111
Alice Rawsthorn,53.4794892,-2.2451148
Monica Byrne,40.2663107,-76.8861122
Sanford Biggers,34.0536909,-118.242766
Lidia Yuknavitch,37.7790262,-122.419906
Adam Driver,32.7174202,-117.1627728
Samantha Nutt,54.2820009,-0.4011868
Norman Lear,41.3082138,-72.9250518
Cédric Villani,45.1584982,1.5332389
Negin Farsad,41.3082138,-72.9250518
Jamila Raqib,14.4859561,121.0397812
Andrew Pelling,52.5847651,-2.127567
Gill Hicks,-34.9281805,138.5999312
Brian Little,54.9738474,-1.6131572
Julia Galef,38.9959461,-77.0276231
John Legend,39.7990175,-89.6439575
Marwa Al-Sabouni,34.725541449999994,36.70738875101476
Gerard Ryle,52.14533445,-9.517401092833236
Anthony Goldbloom,-37.8142454,144.9631732
Martin Reeves,52.4796992,-1.9026911
Ngozi Okonjo-Iweala,6.1817718,6.532877
Dave Brain,52.0553813,-2.7151735
James Green,42.3554334,-71.060511
Vanessa Ruiz,18.465299,-66.116666
Christopher Bell,41.8755616,-87.6244212
Jonathan Tepperman,51.4837886,-0.6040418665032687
Franz Freudenthal,-16.4955455,-68.1336229
Michael Shellenberger,38.7251776,-105.607716
Michael Murphy,34.0536909,-118.242766
Helen Fisher,39.7837304,-100.445882
Sayu Bhojwani,22.3511148,78.6677428
Isaac Lidsky,25.7741728,-80.19362
Rainn Wilson,47.6038321,-122.330062
Melissa Walker,53.5462055,-113.491241
Ian Bremmer,51.4875167,-0.1687007
Alyssa Monks,40.9796683,-74.1194403
Kimberlé Crenshaw,32.555664,-95.8640507
Bettina Warburg,53.5672881,9.941726150411604
Sandi Toksvig,55.6867243,12.5700724
Danny Dorling,51.7520131,-1.2578499
Chinaka Hodge,37.8044557,-122.271356
Sam Kass,41.8755616,-87.6244212
Dan Bricklin,39.9527237,-75.1635262
Alejandro Sánchez Alvarado,10.5060934,-66.9146008
Ashley Judd,34.2661558,-118.5174342
Jeanne Gang,42.2579991,-88.841734
Deeyah Khan,59.9133301,10.7389701
Deepika Kurup,42.7656251,-71.4677032
Alan Smith,52.4796992,-1.9026911
Sue Klebold,39.9622601,-83.0007065
Nagin Cox,12.9767936,77.590082
Joshua Smith,47.6038321,-122.330062
Lara Setrakian,39.7837304,-100.445882
Grady Booch,35.2072185,-101.833824
Charity Wayua,1.4419683,38.4313975
Sara Ramirez,23.2035785,-106.4208391
Megan Phelps-Roper,39.049011,-95.677556
Caroline Paul,40.7127281,-74.0060152
Jude Kelly,53.4071991,-2.99168
Joy Buolamwini,53.5462055,-113.491241
John Koenig,47.2455013,-122.438329
Caitlin Doughty,21.48343645,-158.03648372697478
Peggy Orenstein,44.9772995,-93.2654692
Michael Botticelli,42.3554334,-71.060511
Emtithal Mahmoud,44.0513467,-94.8380398
Casey Brown,-45.0321923,168.661
Katie Bouman,40.4258686,-86.9080655
David R. Williams,12.5013629,-69.9618475
Todd Scott,29.3872254,-94.992736
Zubaida Bai,13.0836939,80.270186
Chimamanda Ngozi Adichie,6.4499833,7.5000007
Siamak Hariri,50.735851,7.10066
Stephanie Busari,6.4550575,3.3941795
Siddhartha Roy,22.9964948,87.6855882
Lisa Genova,39.7837304,-100.445882
Deborah Lipstadt,40.7127281,-74.0060152
Carolyn Jones,49.2608724,-123.113952
Jorge Drexler,-34.9058916,-56.1913095
Stuart Russell,51.2715316,-0.3414523511290909
Ted Halstead,41.8755616,-87.6244212
Rutger Bregman,52.311189,4.6350921
Nina Fedoroff,41.4996574,-81.6936772
Garry Kasparov,40.3755885,49.8328009
Raj Panjabi,6.328034,-10.797788
Rhiannon Giddens,36.0726355,-79.7919754
Michael Bierut,41.4996574,-81.6936772
Anne Lamott,37.7790262,-122.419906
